Log file open, 01/23/23 07:53:14
[2023.01.23-06.54.25:829][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.54.25:843][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.23-06.54.25:851][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.23-06.54.25:860][428]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gränsö'.
[2023.01.23-06.54.25:860][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-06.54.25:861][428]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-06.54.25:867][428]LogCesium: Loading tileset for asset ID 1
[2023.01.23-06.54.25:867][428]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-06.54.25:867][428]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-06.54.25:868][428]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-06.54.25:883][428]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-06.54.25:893][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.23-06.54.25:904][428]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-06.54.25:904][428]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,14ms to complete.
[2023.01.23-06.54.25:904][428]LogFileHelpers: Loading map 'Gränsö' took 1.226
[2023.01.23-06.54.28:541][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-06.54.28:550][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-06.54.28:550][521]PIE: New page: PIE session: Gränsö (23 jan. 2023 08:54:28)
[2023.01.23-06.54.28:551][521]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-06.54.28:554][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003940s)
[2023.01.23-06.54.28:555][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.003972s)
[2023.01.23-06.54.28:555][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-06.54.28:555][521]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-06.54.28:556][521]LogPlayLevel: PIE: World Init took: (0.001269s)
[2023.01.23-06.54.28:565][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.23-06.54.28:566][521]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-06.54.28:566][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-06.54.28:566][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-06.54.28:567][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-06.54.28:567][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-06.54.28:567][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-06.54.28:569][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-06.54.28:628][521]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-06.54.28:629][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-06.54.28:629][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-06.54.28:629][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-06.54.28:632][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.23-06.54.28:632][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.23-06.54.28:634][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.23-06.54.28:634][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.23-06.54.28:634][521]LogInit: FAudioDevice initialized.
[2023.01.23-06.54.28:634][521]LogAudio: Display: Audio Device (ID: 3) registered with world 'Gränsö'.
[2023.01.23-06.54.28:637][521]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-06.54.28:642][521]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-07.54.28
[2023.01.23-06.54.28:644][521]LogWorld: Bringing up level for play took: 0.006413
[2023.01.23-06.54.28:645][521]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.23-06.54.28:646][521]LogCesium: Loading tileset for asset ID 1
[2023.01.23-06.54.28:646][521]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-06.54.28:647][521]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-06.54.28:647][521]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-06.54.28:648][521]PIE: Server logged in
[2023.01.23-06.54.28:649][521]PIE: Play in editor total start time 0,098 seconds.
[2023.01.23-06.54.36:547][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.54.36:547][757]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-06.54.36:757][757]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-06.54.36:758][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.54.36:780][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-06.54.36:786][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.54.36:798][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.54.36:798][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-06.54.36:800][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-06.54.37:488][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.23-06.54.37:518][758]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.23-06.55.07:518][552]LogViewport: Scene viewport resized to 571x398, mode Windowed.
[2023.01.23-06.55.26:639][269]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.163 and deleted 0 files with total size 0 MiB. Scanned 2268 files in 2257 folders with total size 35 MiB.
[2023.01.23-06.55.28:228][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-06.55.28:238][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-06.55.28:238][332]PIE: New page: PIE session: Gränsö (23 jan. 2023 08:55:28)
[2023.01.23-06.55.28:238][332]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-06.55.28:243][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004276s)
[2023.01.23-06.55.28:243][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.004328s)
[2023.01.23-06.55.28:243][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-06.55.28:244][332]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-06.55.28:244][332]LogPlayLevel: PIE: World Init took: (0.001270s)
[2023.01.23-06.55.28:259][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.23-06.55.28:260][332]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.23-06.55.28:260][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-06.55.28:260][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-06.55.28:260][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-06.55.28:260][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-06.55.28:260][332]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-06.55.28:260][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-06.55.28:261][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-06.55.28:261][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-06.55.28:261][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-06.55.28:261][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-06.55.28:261][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-06.55.28:263][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-06.55.28:314][332]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
