Log file open, 01/16/23 15:22:36
[2023.01.16-14.24.17:805][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.24.17:828][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.24.17:828][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.24.17:828][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-14.24.17:828][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.16-14.24.17:830][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-14.24.17:830][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-14.24.17:830][  0]LogInit: FAudioDevice initialized.
[2023.01.16-14.24.17:830][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-14.24.17:925][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-14.24.17:952][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-14.24.17:952][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.16-14.24.17:954][  0]LogLiveCoding: Display: First instance in process group "UE_CesiumForUnrealSamples_0x46d48130", spawning console
[2023.01.16-14.24.18:001][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-14.24.19:520][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-14.24.19:537][  0]LogInit: Transaction tracking system initialized
[2023.01.16-14.24.19:657][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-14.24.19:660][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002566 seconds (Found 131 uncontrolled assets)
[2023.01.16-14.24.19:822][  0]BlueprintLog: New page: Editor Load
[2023.01.16-14.24.20:401][  0]LocalizationService: Localization service is disabled
[2023.01.16-14.24.20:546][  0]TimingProfiler: Initialize
[2023.01.16-14.24.20:546][  0]TimingProfiler: OnSessionChanged
[2023.01.16-14.24.20:546][  0]LoadingProfiler: Initialize
[2023.01.16-14.24.20:546][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-14.24.20:546][  0]NetworkingProfiler: Initialize
[2023.01.16-14.24.20:546][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-14.24.20:546][  0]MemoryProfiler: Initialize
[2023.01.16-14.24.20:546][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-14.24.21:479][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/' took 0.01s
[2023.01.16-14.24.21:752][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-14.24.22:115][  0]LogStaticMesh: Display: Building static mesh SM_Compass...
[2023.01.16-14.24.22:203][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-14.24.22:207][  0]LogStaticMesh: Built static mesh [0.09s] /SunPosition/Editor/SM_Compass.SM_Compass
[2023.01.16-14.24.22:521][  0]LogCesium: Display: Caching Cesium requests in C:/Users/User76659/AppData/Local/UnrealEngine/5.1/cesium-request-cache.sqlite
[2023.01.16-14.24.22:875][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-14.24.22:881][  0]SourceControl: Source control is disabled
[2023.01.16-14.24.22:881][  0]LogUnrealEdMisc: Loading editor; pre map load, took 106.413
[2023.01.16-14.24.22:881][  0]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.16-14.24.22:886][  0]LightingResults: New page: Lighting Build
[2023.01.16-14.24.22:910][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.24.22:910][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.24.22:910][  0]MapCheck: New page: Map Check
[2023.01.16-14.24.22:910][  0]LightingResults: New page: Lighting Build
[2023.01.16-14.24.22:918][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-14.24.22:922][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.16-14.24.23:089][  0]LogAudio: Display: Audio Device (ID: 1) registered with world '01_CesiumWorld'.
[2023.01.16-14.24.23:089][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.24.23:090][  0]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.16-14.24.23:102][  0]LogCesium: Loading tileset for asset ID 1
[2023.01.16-14.24.23:103][  0]LogCesium: Loading tileset for asset ID 1 done
[2023.01.16-14.24.23:105][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-14.24.23:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-14.24.23:161][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-14.24.23:161][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,107ms to complete.
[2023.01.16-14.24.23:161][  0]LogFileHelpers: Loading map '01_CesiumWorld' took 0.280
[2023.01.16-14.24.23:210][  0]LogUnrealEdMisc: Total Editor Startup Time, took 106.743
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Total job queries 773, among them cache hits 0 (0.00%)
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Tracking 759 distinct input hashes that result in 469 distinct outputs (61.79%)
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Shaders Compiled: 759
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Jobs assigned 767, completed 759 (98.96%)
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Average time worker was idle: 1.69 s
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 37.25 s, longest 81.39 s
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Job execution time: average 8.32 s, max 11.81 s
[2023.01.16-14.24.23:210][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 45.96 s, max 82.11
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.73 s
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 7.83 jobs/batch
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Average processing rate: 9.17 jobs/sec
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Total thread time: 590.19 s
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Total thread preprocess time: 40.01 s
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.78%
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Effective parallelization: 7.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   22 times, average 1.54 sec, max 1.91 sec, min 1.29 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 1.37 sec, max 1.93 sec, min 1.12 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.23 sec, max 1.50 sec, min 1.07 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    7 times, average 1.22 sec, max 1.76 sec, min 1.03 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    7 times, average 1.19 sec, max 1.34 sec, min 1.05 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.74% of total time (compiled   22 times, average 1.54 sec, max 1.91 sec, min 1.29 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.33% of total time (compiled   22 times, average 1.16 sec, max 1.91 sec, min 0.81 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.17% of total time (compiled   22 times, average 1.12 sec, max 1.60 sec, min 0.87 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.17% of total time (compiled   22 times, average 1.12 sec, max 1.76 sec, min 0.82 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.95% of total time (compiled   22 times, average 1.06 sec, max 2.70 sec, min 0.52 sec)
[2023.01.16-14.24.23:211][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-14.24.23:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.24.23:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.24.23:397][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.24.23:408][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.24.23:770][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-14.24.23:787][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-14.24.23:801][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-14.24.23:812][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-14.24.23:824][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-14.24.23:835][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-14.24.23:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-14.24.23:859][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-14.24.23:871][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-14.24.23:881][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-14.24.24:676][  0]LogSlate: Took 0.010085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-14.24.24:686][  0]LogSlate: Took 0.007267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-14.24.24:695][  0]LogSlate: Took 0.006334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-14.24.24:704][  0]LogSlate: Took 0.008089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-14.24.24:743][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.16-14.24.25:179][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.16-14.24.25:287][  0]LogStall: Startup...
[2023.01.16-14.24.25:290][  0]LogStall: Startup complete.
[2023.01.16-14.24.25:310][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.16-14.24.25:310][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.16-14.24.25:424][  0]LogLoad: (Engine Initialization) Total time: 108.96 seconds
[2023.01.16-14.24.25:424][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-14.24.25:716][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-14.24.26:205][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/' took 0.76s
[2023.01.16-14.24.26:211][  1]LogAssetRegistry: Asset discovery search completed in 105.7931 seconds
[2023.01.16-14.24.26:249][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.16-14.24.29:971][194]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.16-14.24.41:847][112]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.071 and deleted 0 files with total size 0 MiB. Scanned 2006 files in 1997 folders with total size 23 MiB.
[2023.01.16-14.32.01:504][ 28]LogViewport: Scene viewport resized to 776x582, mode Windowed.
[2023.01.16-14.32.08:902][643]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: ================================================
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Total job queries 801, among them cache hits 2 (0.25%)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Tracking 798 distinct input hashes that result in 505 distinct outputs (63.28%)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Shaders Compiled: 798
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Jobs assigned 799, completed 798 (99.87%)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Average time worker was idle: 8.86 s
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Time job spent in pending queue: average 35.78 s, longest 81.39 s
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Job execution time: average 7.97 s, max 11.81 s
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Job life time (pending + execution): average 43.79 s, max 82.11
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.12 s
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 6.15 jobs/batch
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Average processing rate: 8.76 jobs/sec
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Total thread time: 623.18 s
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Total thread preprocess time: 42.38 s
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Effective parallelization: 6.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   22 times, average 1.54 sec, max 1.91 sec, min 1.29 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 1.37 sec, max 1.93 sec, min 1.12 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.23 sec, max 1.50 sec, min 1.07 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    7 times, average 1.22 sec, max 1.76 sec, min 1.03 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    7 times, average 1.19 sec, max 1.34 sec, min 1.05 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.44% of total time (compiled   22 times, average 1.54 sec, max 1.91 sec, min 1.29 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.71% of total time (compiled   27 times, average 1.09 sec, max 2.43 sec, min 0.51 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.69% of total time (compiled   26 times, average 1.12 sec, max 2.59 sec, min 0.80 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.11% of total time (compiled   22 times, average 1.16 sec, max 1.91 sec, min 0.81 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.10% of total time (compiled   23 times, average 1.11 sec, max 1.76 sec, min 0.82 sec)
[2023.01.16-14.32.10:188][714]LogShaderCompilers: Display: ================================================
[2023.01.16-14.32.14:369][846]LogViewport: Scene viewport resized to 776x582, mode Windowed.
[2023.01.16-14.32.15:369][870]LogViewport: Scene viewport resized to 2105x1262, mode Windowed.
[2023.01.16-14.37.35:660][242]LogViewport: Scene viewport resized to 2105x820, mode Windowed.
[2023.01.16-14.37.49:796][946]Cmd: TRANSACTION UNDO
[2023.01.16-14.37.49:801][946]LogEditorTransaction: Undo Edit Auto Activate
[2023.01.16-14.37.50:226][951]Cmd: TRANSACTION UNDO
[2023.01.16-14.37.50:226][951]LogEditorTransaction: Undo Edit Auto Activate
[2023.01.16-14.37.50:638][966]Cmd: TRANSACTION UNDO
[2023.01.16-14.37.50:638][966]LogEditorTransaction: Undo Edit Ion Asset ID
[2023.01.16-14.37.51:120][987]Cmd: TRANSACTION UNDO
[2023.01.16-14.37.51:120][987]LogEditorTransaction: Undo Edit Ion Asset ID
[2023.01.16-14.38.49:560][505]LogSlate: Window 'CesiumIonRasterOverlay: Cesium ion Token Troubleshooting' being destroyed
[2023.01.16-14.38.55:016][772]LogSlate: Window 'CesiumIonRasterOverlay: Cesium ion Token Troubleshooting' being destroyed
[2023.01.16-14.39.26:933][343]LogSlate: Window 'CesiumIonRasterOverlay: Cesium ion Token Troubleshooting' being destroyed
[2023.01.16-14.39.47:815][297]Cmd: EDIT COPY
[2023.01.16-14.39.48:076][307]Cmd: EDIT PASTE
[2023.01.16-14.39.48:082][307]LogCesium: Loading tileset for asset ID 0
[2023.01.16-14.39.48:082][307]LogCesium: Loading tileset for asset ID 0 done
[2023.01.16-14.39.48:108][307]LogCesium: Loading tileset for asset ID 1
[2023.01.16-14.39.48:108][307]LogCesium: Loading tileset for asset ID 1 done
[2023.01.16-14.39.48:108][307]LogCesium: Loading tileset for asset ID 1
[2023.01.16-14.39.48:108][307]LogCesium: Loading tileset for asset ID 1 done
[2023.01.16-14.40.23:268][493]LogCesium: Loading tileset for asset ID 1
[2023.01.16-14.40.23:269][493]LogCesium: Loading tileset for asset ID 1 done
[2023.01.16-14.40.26:972][652]LogSlate: Window 'CesiumWorldTerrain2: Cesium ion Token Troubleshooting' being destroyed
[2023.01.16-14.40.32:262][975]LogCesium: Loading tileset from URL 
[2023.01.16-14.40.32:262][975]LogCesium: Loading tileset from URL  done
[2023.01.16-14.43.14:189][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.16-14.43.14:208][119]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.006490 seconds
[2023.01.16-14.43.14:229][119]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-14.43.14:242][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto1
[2023.01.16-14.43.14:242][119]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld_Auto127672769407B47FE93944D90CB5A4223.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto1.umap'
[2023.01.16-14.43.14:252][119]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/CesiumSamples/Maps/01/01_CesiumWorld' took 0.123
[2023.01.16-14.43.14:252][119]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.123
[2023.01.16-14.46.04:791][387]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.16-14.46.04:791][387]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.16-14.46.09:415][766]Cmd: EDIT COPY
[2023.01.16-14.46.09:719][781]Cmd: EDIT PASTE
[2023.01.16-14.46.09:831][781]LogClass: Warning: Short type name "Tileset" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.16-14.46.09:831][781]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.16-14.46.09:941][781]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.109 s
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: 
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: Ensure condition failed: !(Options & EFindFirstObjectOptions::EnsureIfAmbiguous)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp] [Line: 722] 
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: StaticFindFirstObject: Ambiguous object name Tileset, will return /Script/CesiumRuntime.Default__Cesium3DTileset:Tileset but could also be: /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld:PersistentLevel.CesiumWorldTerrain.Tileset or 1 other object(s)
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: Stack: 
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd727da07a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd7270050f UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd72700a0a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd72702dd8 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd72305bfd UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd7269b947 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.16-14.46.09:941][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30f1604e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30f13b88 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30f13cfb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30fed6f8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30dc99d4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30e00ccc UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd30f2727b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd3191147f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd31909bad UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffce5c74d13 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffce5c776ce UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd41dba563 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd41e10fcd UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffce5e7da6e UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd41cfd8af UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd41d5305b UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd41d49819 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.16-14.46.09:942][781]LogOutputDevice: Error: [Callstack] 0x00007ffd7e471608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
